ff,01,00,c7,05,0f,64,00,00,00,3f,00,00,00,00,00,80,e7,f8,08,00,00,80,00,00,80,5d,16,15,00,00,80,00,00,80,8f,69,08,00,00,80,00,00,80,1b,65,15,00,00,80,00,00,80,ed,ed,07,00,00,80,00,00,80,8d,c3,15,00,00,80,00,00,80,0c,15,08,00,00,80,00,00,80,87,c1,15,00,00,80,00,00,80,e3,7b,08,00,00,80,00,00,80,20,87,15,00,00,80,00,00,80,e8,df,08,00,00,80,00,00,80,d5,4a,15,00,00,80,00,00,80,5f,6f,09,00,00,80,00,00,80,23,fb,14,00,00,80,00,00,80,be,eb,09,00,00,80,00,00,80,8d,9d,14,00,00,80,00,00,80,f6,c2,09,00,00,80,00,00,80,4f,a1,14,00,00,80,00,00,80,04,5b,09,00,00,80,00,00,80,c3,dc,14,00,00,80,92,22,09,1f,24,09,78,e5,a6
ff,01,00,c7,05,0f,64,00,00,00,3f,00,00,00,00,00,80,f3,f6,08,00,00,80,00,00,80,b3,17,15,00,00,80,00,00,80,30,66,08,00,00,80,00,00,80,9a,65,15,00,00,80,00,00,80,2c,ed,07,00,00,80,00,00,80,61,c1,15,00,00,80,00,00,80,c4,15,08,00,00,80,00,00,80,29,bc,15,00,00,80,00,00,80,fa,7c,08,00,00,80,00,00,80,de,82,15,00,00,80,00,00,80,d2,e2,08,00,00,80,00,00,80,63,49,15,00,00,80,00,00,80,52,73,09,00,00,80,00,00,80,9f,fa,14,00,00,80,00,00,80,52,e9,09,00,00,80,00,00,80,b8,9d,14,00,00,80,00,00,80,1b,be,09,00,00,80,00,00,80,9d,a1,14,00,00,80,00,00,80,03,5c,09,00,00,80,00,00,80,4b,df,14,00,00,80,96,22,09,36,24,09,79,fc,5a
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,bf,f9,08,00,00,80,00,00,80,62,1c,15,00,00,80,00,00,80,82,67,08,00,00,80,00,00,80,2d,6b,15,00,00,80,00,00,80,4a,ef,07,00,00,80,00,00,80,66,c8,15,00,00,80,00,00,80,5d,1c,08,00,00,80,00,00,80,96,c4,15,00,00,80,00,00,80,d4,87,08,00,00,80,00,00,80,b1,8c,15,00,00,80,00,00,80,0d,ef,08,00,00,80,00,00,80,04,53,15,00,00,80,00,00,80,9c,81,09,00,00,80,00,00,80,ee,04,15,00,00,80,00,00,80,d9,f9,09,00,00,80,00,00,80,e1,a9,14,00,00,80,00,00,80,f2,cf,09,00,00,80,00,00,80,67,b2,14,00,00,80,00,00,80,8c,6b,09,00,00,80,00,00,80,40,ef,14,00,00,80,a9,22,09,59,24,09,7a,62,a6
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,e7,07,09,00,00,80,00,00,80,d8,2b,15,00,00,80,00,00,80,b2,79,08,00,00,80,00,00,80,5f,80,15,00,00,80,00,00,80,f2,06,08,00,00,80,00,00,80,fd,dc,15,00,00,80,00,00,80,6e,33,08,00,00,80,00,00,80,4e,d8,15,00,00,80,00,00,80,0f,99,08,00,00,80,00,00,80,2e,a0,15,00,00,80,00,00,80,07,fd,08,00,00,80,00,00,80,f7,64,15,00,00,80,00,00,80,7c,8f,09,00,00,80,00,00,80,8f,15,15,00,00,80,00,00,80,1d,08,0a,00,00,80,00,00,80,e6,bb,14,00,00,80,00,00,80,dc,dc,09,00,00,80,00,00,80,8f,c3,14,00,00,80,00,00,80,68,76,09,00,00,80,00,00,80,a9,00,15,00,00,80,ae,22,09,73,24,09,7b,7c,d7
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,88,13,09,00,00,80,00,00,80,4c,3b,15,00,00,80,00,00,80,94,81,08,00,00,80,00,00,80,02,8c,15,00,00,80,00,00,80,b4,0b,08,00,00,80,00,00,80,d1,e7,15,00,00,80,00,00,80,6b,38,08,00,00,80,00,00,80,14,de,15,00,00,80,00,00,80,59,9d,08,00,00,80,00,00,80,3a,a4,15,00,00,80,00,00,80,6d,02,09,00,00,80,00,00,80,e6,69,15,00,00,80,00,00,80,6a,97,09,00,00,80,00,00,80,43,19,15,00,00,80,00,00,80,05,0a,0a,00,00,80,00,00,80,4f,be,14,00,00,80,00,00,80,69,db,09,00,00,80,00,00,80,cd,c6,14,00,00,80,00,00,80,c0,76,09,00,00,80,00,00,80,fa,00,15,00,00,80,bb,22,09,92,24,09,7c,6a,7d
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,3d,12,09,00,00,80,00,00,80,06,3b,15,00,00,80,00,00,80,83,7c,08,00,00,80,00,00,80,7c,8c,15,00,00,80,00,00,80,61,0a,08,00,00,80,00,00,80,61,e5,15,00,00,80,00,00,80,50,3a,08,00,00,80,00,00,80,6c,da,15,00,00,80,00,00,80,1f,9f,08,00,00,80,00,00,80,ba,9f,15,00,00,80,00,00,80,ff,00,09,00,00,80,00,00,80,3e,64,15,00,00,80,00,00,80,c5,95,09,00,00,80,00,00,80,0e,0f,15,00,00,80,00,00,80,3d,07,0a,00,00,80,00,00,80,43,b4,14,00,00,80,00,00,80,04,d5,09,00,00,80,00,00,80,57,bd,14,00,00,80,00,00,80,d0,6b,09,00,00,80,00,00,80,74,f8,14,00,00,80,c9,22,09,a6,24,09,7d,9a,b0
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,a6,04,09,00,00,80,00,00,80,33,33,15,00,00,80,00,00,80,fa,6d,08,00,00,80,00,00,80,90,84,15,00,00,80,00,00,80,f0,fe,07,00,00,80,00,00,80,63,db,15,00,00,80,00,00,80,43,31,08,00,00,80,00,00,80,c2,d0,15,00,00,80,00,00,80,0f,97,08,00,00,80,00,00,80,2c,95,15,00,00,80,00,00,80,62,fa,08,00,00,80,00,00,80,4d,59,15,00,00,80,00,00,80,e3,8e,09,00,00,80,00,00,80,af,05,15,00,00,80,00,00,80,23,ff,09,00,00,80,00,00,80,64,ad,14,00,00,80,00,00,80,bf,cc,09,00,00,80,00,00,80,10,b8,14,00,00,80,00,00,80,66,64,09,00,00,80,00,00,80,ba,f0,14,00,00,80,cc,22,09,c7,24,09,7e,2e,46
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,f5,ff,08,00,00,80,00,00,80,bd,29,15,00,00,80,00,00,80,3e,6a,08,00,00,80,00,00,80,48,7d,15,00,00,80,00,00,80,25,fc,07,00,00,80,00,00,80,0a,d7,15,00,00,80,00,00,80,a1,2d,08,00,00,80,00,00,80,e8,cb,15,00,00,80,00,00,80,d3,94,08,00,00,80,00,00,80,63,8f,15,00,00,80,00,00,80,21,f7,08,00,00,80,00,00,80,59,54,15,00,00,80,00,00,80,f6,8b,09,00,00,80,00,00,80,64,02,15,00,00,80,00,00,80,80,fb,09,00,00,80,00,00,80,31,a9,14,00,00,80,00,00,80,2d,c8,09,00,00,80,00,00,80,16,b3,14,00,00,80,00,00,80,7e,60,09,00,00,80,00,00,80,2a,ed,14,00,00,80,eb,22,09,f1,24,09,7f,0f,6c
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,f1,fa,08,00,00,80,00,00,80,8e,28,15,00,00,80,00,00,80,09,63,08,00,00,80,00,00,80,77,7c,15,00,00,80,00,00,80,59,f5,07,00,00,80,00,00,80,b6,d4,15,00,00,80,00,00,80,60,2a,08,00,00,80,00,00,80,4f,c8,15,00,00,80,00,00,80,a2,90,08,00,00,80,00,00,80,6e,8c,15,00,00,80,00,00,80,04,f4,08,00,00,80,00,00,80,b1,51,15,00,00,80,00,00,80,13,89,09,00,00,80,00,00,80,2e,fe,14,00,00,80,00,00,80,49,f6,09,00,00,80,00,00,80,de,a4,14,00,00,80,00,00,80,f5,c3,09,00,00,80,00,00,80,83,af,14,00,00,80,00,00,80,f7,5c,09,00,00,80,00,00,80,df,e9,14,00,00,80,fa,22,09,14,25,09,80,38,e2
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,1c,f7,08,00,00,80,00,00,80,d8,25,15,00,00,80,00,00,80,04,60,08,00,00,80,00,00,80,d7,79,15,00,00,80,00,00,80,c1,f2,07,00,00,80,00,00,80,6e,cf,15,00,00,80,00,00,80,48,27,08,00,00,80,00,00,80,b5,c1,15,00,00,80,00,00,80,27,8e,08,00,00,80,00,00,80,71,87,15,00,00,80,00,00,80,6a,f3,08,00,00,80,00,00,80,d9,4b,15,00,00,80,00,00,80,c6,89,09,00,00,80,00,00,80,5c,f7,14,00,00,80,00,00,80,d5,f4,09,00,00,80,00,00,80,9e,a1,14,00,00,80,00,00,80,da,c0,09,00,00,80,00,00,80,98,af,14,00,00,80,00,00,80,b8,5b,09,00,00,80,00,00,80,82,eb,14,00,00,80,fc,22,09,29,25,09,81,8e,7e
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,ca,f5,08,00,00,80,00,00,80,c8,26,15,00,00,80,00,00,80,87,5d,08,00,00,80,00,00,80,26,7c,15,00,00,80,00,00,80,19,f4,07,00,00,80,00,00,80,95,d1,15,00,00,80,00,00,80,a6,27,08,00,00,80,00,00,80,df,c2,15,00,00,80,00,00,80,c3,8d,08,00,00,80,00,00,80,4d,85,15,00,00,80,00,00,80,07,f3,08,00,00,80,00,00,80,d9,46,15,00,00,80,00,00,80,33,89,09,00,00,80,00,00,80,c3,f1,14,00,00,80,00,00,80,42,f1,09,00,00,80,00,00,80,12,9d,14,00,00,80,00,00,80,e3,ba,09,00,00,80,00,00,80,ef,aa,14,00,00,80,00,00,80,bf,53,09,00,00,80,00,00,80,4b,e6,14,00,00,80,fd,22,09,30,25,09,82,13,c1
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,72,ec,08,00,00,80,00,00,80,2f,21,15,00,00,80,00,00,80,a4,52,08,00,00,80,00,00,80,54,77,15,00,00,80,00,00,80,24,ec,07,00,00,80,00,00,80,c7,cc,15,00,00,80,00,00,80,c7,24,08,00,00,80,00,00,80,ee,bc,15,00,00,80,00,00,80,f5,8b,08,00,00,80,00,00,80,58,82,15,00,00,80,00,00,80,08,f1,08,00,00,80,00,00,80,cc,47,15,00,00,80,00,00,80,cc,8a,09,00,00,80,00,00,80,79,f0,14,00,00,80,00,00,80,18,f2,09,00,00,80,00,00,80,34,9a,14,00,00,80,00,00,80,cd,ba,09,00,00,80,00,00,80,92,aa,14,00,00,80,00,00,80,d3,52,09,00,00,80,00,00,80,d0,e6,14,00,00,80,e4,22,09,ea,24,09,83,ab,a9
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,76,e9,08,00,00,80,00,00,80,ef,22,15,00,00,80,00,00,80,a7,51,08,00,00,80,00,00,80,ae,79,15,00,00,80,00,00,80,ef,ee,07,00,00,80,00,00,80,ec,cb,15,00,00,80,00,00,80,d6,29,08,00,00,80,00,00,80,4a,bb,15,00,00,80,00,00,80,19,90,08,00,00,80,00,00,80,36,80,15,00,00,80,00,00,80,69,f3,08,00,00,80,00,00,80,3e,46,15,00,00,80,00,00,80,ea,8c,09,00,00,80,00,00,80,49,ef,14,00,00,80,00,00,80,7e,f1,09,00,00,80,00,00,80,64,9a,14,00,00,80,00,00,80,02,b9,09,00,00,80,00,00,80,5b,ac,14,00,00,80,00,00,80,d2,50,09,00,00,80,00,00,80,3f,e9,14,00,00,80,9f,22,09,48,24,09,84,2b,d0
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,87,e9,08,00,00,80,00,00,80,eb,23,15,00,00,80,00,00,80,a7,4f,08,00,00,80,00,00,80,c2,79,15,00,00,80,00,00,80,57,ed,07,00,00,80,00,00,80,01,ce,15,00,00,80,00,00,80,8b,27,08,00,00,80,00,00,80,38,be,15,00,00,80,00,00,80,f9,8e,08,00,00,80,00,00,80,be,82,15,00,00,80,00,00,80,01,f5,08,00,00,80,00,00,80,0e,46,15,00,00,80,00,00,80,9d,8e,09,00,00,80,00,00,80,fe,ee,14,00,00,80,00,00,80,bc,f1,09,00,00,80,00,00,80,2f,9c,14,00,00,80,00,00,80,69,b6,09,00,00,80,00,00,80,70,ae,14,00,00,80,00,00,80,70,4e,09,00,00,80,00,00,80,c8,ea,14,00,00,80,48,22,09,74,23,09,85,9c,de
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,b4,e9,08,00,00,80,00,00,80,67,25,15,00,00,80,00,00,80,a7,51,08,00,00,80,00,00,80,c9,7a,15,00,00,80,00,00,80,4c,f1,07,00,00,80,00,00,80,e4,cb,15,00,00,80,00,00,80,f6,2c,08,00,00,80,00,00,80,43,b9,15,00,00,80,00,00,80,17,91,08,00,00,80,00,00,80,4c,7d,15,00,00,80,00,00,80,7c,f6,08,00,00,80,00,00,80,dc,43,15,00,00,80,00,00,80,28,91,09,00,00,80,00,00,80,af,e9,14,00,00,80,00,00,80,be,f0,09,00,00,80,00,00,80,f3,97,14,00,00,80,00,00,80,dd,b2,09,00,00,80,00,00,80,28,ad,14,00,00,80,00,00,80,a8,4c,09,00,00,80,00,00,80,c9,e8,14,00,00,80,08,22,09,bf,22,09,86,f6,d7
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,8b,e8,08,00,00,80,00,00,80,b2,22,15,00,00,80,00,00,80,20,4e,08,00,00,80,00,00,80,c0,79,15,00,00,80,00,00,80,c1,ec,07,00,00,80,00,00,80,2f,cb,15,00,00,80,00,00,80,22,29,08,00,00,80,00,00,80,75,b9,15,00,00,80,00,00,80,17,8f,08,00,00,80,00,00,80,f4,7e,15,00,00,80,00,00,80,31,f6,08,00,00,80,00,00,80,f0,43,15,00,00,80,00,00,80,bd,92,09,00,00,80,00,00,80,fa,eb,14,00,00,80,00,00,80,c4,f1,09,00,00,80,00,00,80,a4,99,14,00,00,80,00,00,80,82,b3,09,00,00,80,00,00,80,3a,ac,14,00,00,80,00,00,80,21,4c,09,00,00,80,00,00,80,f3,e7,14,00,00,80,e7,21,09,52,22,09,87,f2,e5
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,7a,e4,08,00,00,80,00,00,80,1b,24,15,00,00,80,00,00,80,20,49,08,00,00,80,00,00,80,f0,7d,15,00,00,80,00,00,80,70,eb,07,00,00,80,00,00,80,14,cd,15,00,00,80,00,00,80,95,29,08,00,00,80,00,00,80,86,b8,15,00,00,80,00,00,80,2c,92,08,00,00,80,00,00,80,01,7c,15,00,00,80,00,00,80,bc,f7,08,00,00,80,00,00,80,6e,40,15,00,00,80,00,00,80,85,93,09,00,00,80,00,00,80,ea,e8,14,00,00,80,00,00,80,f6,ee,09,00,00,80,00,00,80,4c,99,14,00,00,80,00,00,80,94,af,09,00,00,80,00,00,80,7c,ae,14,00,00,80,00,00,80,87,49,09,00,00,80,00,00,80,98,ea,14,00,00,80,cb,21,09,1e,22,09,88,26,93
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,d6,e3,08,00,00,80,00,00,80,ab,24,15,00,00,80,00,00,80,7f,46,08,00,00,80,00,00,80,8a,7e,15,00,00,80,00,00,80,1d,ec,07,00,00,80,00,00,80,57,ce,15,00,00,80,00,00,80,7c,2c,08,00,00,80,00,00,80,31,b8,15,00,00,80,00,00,80,ac,92,08,00,00,80,00,00,80,ae,7a,15,00,00,80,00,00,80,83,f8,08,00,00,80,00,00,80,54,3e,15,00,00,80,00,00,80,37,95,09,00,00,80,00,00,80,b2,e5,14,00,00,80,00,00,80,b5,ef,09,00,00,80,00,00,80,56,96,14,00,00,80,00,00,80,36,ae,09,00,00,80,00,00,80,8a,ad,14,00,00,80,00,00,80,9e,46,09,00,00,80,00,00,80,0f,ea,14,00,00,80,cd,21,09,0f,22,09,89,73,6a
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,6b,e0,08,00,00,80,00,00,80,76,23,15,00,00,80,00,00,80,9e,44,08,00,00,80,00,00,80,8b,7c,15,00,00,80,00,00,80,72,eb,07,00,00,80,00,00,80,7e,c9,15,00,00,80,00,00,80,df,2a,08,00,00,80,00,00,80,15,b4,15,00,00,80,00,00,80,39,92,08,00,00,80,00,00,80,e8,79,15,00,00,80,00,00,80,52,fa,08,00,00,80,00,00,80,78,3f,15,00,00,80,00,00,80,fb,96,09,00,00,80,00,00,80,2a,e5,14,00,00,80,00,00,80,09,ee,09,00,00,80,00,00,80,7f,97,14,00,00,80,00,00,80,3c,ac,09,00,00,80,00,00,80,69,af,14,00,00,80,00,00,80,d4,44,09,00,00,80,00,00,80,b7,e9,14,00,00,80,cd,21,09,0a,22,09,8a,be,33
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,af,dc,08,00,00,80,00,00,80,1a,25,15,00,00,80,00,00,80,02,40,08,00,00,80,00,00,80,bd,7e,15,00,00,80,00,00,80,43,e9,07,00,00,80,00,00,80,15,cc,15,00,00,80,00,00,80,8c,2d,08,00,00,80,00,00,80,13,b4,15,00,00,80,00,00,80,22,95,08,00,00,80,00,00,80,30,77,15,00,00,80,00,00,80,23,fa,08,00,00,80,00,00,80,3b,3d,15,00,00,80,00,00,80,3c,98,09,00,00,80,00,00,80,c3,e2,14,00,00,80,00,00,80,77,ed,09,00,00,80,00,00,80,5b,96,14,00,00,80,00,00,80,22,aa,09,00,00,80,00,00,80,8f,ad,14,00,00,80,00,00,80,89,44,09,00,00,80,00,00,80,c5,e9,14,00,00,80,d3,21,09,0f,22,09,8b,27,fc
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,05,dc,08,00,00,80,00,00,80,48,25,15,00,00,80,00,00,80,c5,3c,08,00,00,80,00,00,80,da,7d,15,00,00,80,00,00,80,ad,e6,07,00,00,80,00,00,80,a5,ca,15,00,00,80,00,00,80,8f,2b,08,00,00,80,00,00,80,98,b2,15,00,00,80,00,00,80,b7,93,08,00,00,80,00,00,80,bf,74,15,00,00,80,00,00,80,97,fb,08,00,00,80,00,00,80,ca,3a,15,00,00,80,00,00,80,fb,98,09,00,00,80,00,00,80,bc,e0,14,00,00,80,00,00,80,a1,ec,09,00,00,80,00,00,80,85,94,14,00,00,80,00,00,80,73,a9,09,00,00,80,00,00,80,21,ad,14,00,00,80,00,00,80,66,43,09,00,00,80,00,00,80,1c,eb,14,00,00,80,d0,21,09,0f,22,09,8c,66,60
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,46,dc,08,00,00,80,00,00,80,3a,27,15,00,00,80,00,00,80,dc,3a,08,00,00,80,00,00,80,b0,82,15,00,00,80,00,00,80,54,e7,07,00,00,80,00,00,80,51,cc,15,00,00,80,00,00,80,73,2e,08,00,00,80,00,00,80,29,b3,15,00,00,80,00,00,80,b1,96,08,00,00,80,00,00,80,5f,76,15,00,00,80,00,00,80,85,fe,08,00,00,80,00,00,80,1d,3b,15,00,00,80,00,00,80,96,9a,09,00,00,80,00,00,80,d4,e0,14,00,00,80,00,00,80,2e,ec,09,00,00,80,00,00,80,40,96,14,00,00,80,00,00,80,d1,a7,09,00,00,80,00,00,80,68,b0,14,00,00,80,00,00,80,bf,41,09,00,00,80,00,00,80,53,ee,14,00,00,80,e4,21,09,2c,22,09,8d,02,6f
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,52,db,08,00,00,80,00,00,80,4d,29,15,00,00,80,00,00,80,1a,3c,08,00,00,80,00,00,80,ea,84,15,00,00,80,00,00,80,4d,ea,07,00,00,80,00,00,80,fa,cd,15,00,00,80,00,00,80,af,30,08,00,00,80,00,00,80,37,b3,15,00,00,80,00,00,80,8a,98,08,00,00,80,00,00,80,26,77,15,00,00,80,00,00,80,20,00,09,00,00,80,00,00,80,1b,3d,15,00,00,80,00,00,80,b4,a0,09,00,00,80,00,00,80,bd,e1,14,00,00,80,00,00,80,3c,f0,09,00,00,80,00,00,80,01,97,14,00,00,80,00,00,80,53,a8,09,00,00,80,00,00,80,41,b1,14,00,00,80,00,00,80,69,40,09,00,00,80,00,00,80,8a,ec,14,00,00,80,f8,21,09,6a,22,09,8e,08,96
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,ce,d7,08,00,00,80,00,00,80,4d,28,15,00,00,80,00,00,80,61,3a,08,00,00,80,00,00,80,99,83,15,00,00,80,00,00,80,6e,eb,07,00,00,80,00,00,80,02,cb,15,00,00,80,00,00,80,7d,31,08,00,00,80,00,00,80,27,b0,15,00,00,80,00,00,80,22,98,08,00,00,80,00,00,80,26,74,15,00,00,80,00,00,80,0a,02,09,00,00,80,00,00,80,b5,38,15,00,00,80,00,00,80,16,a2,09,00,00,80,00,00,80,93,dd,14,00,00,80,00,00,80,41,ef,09,00,00,80,00,00,80,d8,94,14,00,00,80,00,00,80,eb,a6,09,00,00,80,00,00,80,a9,b1,14,00,00,80,00,00,80,ad,3c,09,00,00,80,00,00,80,e1,ee,14,00,00,80,07,22,09,a3,22,09,8f,a4,05
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,8f,d5,08,00,00,80,00,00,80,d1,2a,15,00,00,80,00,00,80,9f,36,08,00,00,80,00,00,80,4b,86,15,00,00,80,00,00,80,7c,e8,07,00,00,80,00,00,80,b7,cd,15,00,00,80,00,00,80,40,32,08,00,00,80,00,00,80,45,b2,15,00,00,80,00,00,80,11,99,08,00,00,80,00,00,80,e4,75,15,00,00,80,00,00,80,f9,00,09,00,00,80,00,00,80,aa,39,15,00,00,80,00,00,80,50,a0,09,00,00,80,00,00,80,61,db,14,00,00,80,00,00,80,9a,eb,09,00,00,80,00,00,80,31,93,14,00,00,80,00,00,80,24,a3,09,00,00,80,00,00,80,fe,af,14,00,00,80,00,00,80,05,3c,09,00,00,80,00,00,80,40,eb,14,00,00,80,12,22,09,c1,22,09,90,dc,c2
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,5c,d0,08,00,00,80,00,00,80,0b,27,15,00,00,80,00,00,80,1d,2e,08,00,00,80,00,00,80,de,87,15,00,00,80,00,00,80,9f,e4,07,00,00,80,00,00,80,c9,cf,15,00,00,80,00,00,80,df,30,08,00,00,80,00,00,80,14,b1,15,00,00,80,00,00,80,71,9a,08,00,00,80,00,00,80,67,72,15,00,00,80,00,00,80,e7,03,09,00,00,80,00,00,80,46,37,15,00,00,80,00,00,80,d1,a3,09,00,00,80,00,00,80,1f,d9,14,00,00,80,00,00,80,74,ee,09,00,00,80,00,00,80,18,92,14,00,00,80,00,00,80,25,a5,09,00,00,80,00,00,80,a0,b0,14,00,00,80,00,00,80,39,3c,09,00,00,80,00,00,80,18,ef,14,00,00,80,13,22,09,bd,22,09,91,eb,51
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,43,d2,08,00,00,80,00,00,80,81,2a,15,00,00,80,00,00,80,20,33,08,00,00,80,00,00,80,b2,88,15,00,00,80,00,00,80,90,eb,07,00,00,80,00,00,80,3f,ce,15,00,00,80,00,00,80,fd,35,08,00,00,80,00,00,80,d4,af,15,00,00,80,00,00,80,2b,9d,08,00,00,80,00,00,80,4b,72,15,00,00,80,00,00,80,56,08,09,00,00,80,00,00,80,a5,35,15,00,00,80,00,00,80,64,a8,09,00,00,80,00,00,80,7b,d8,14,00,00,80,00,00,80,bb,eb,09,00,00,80,00,00,80,55,95,14,00,00,80,00,00,80,f6,a1,09,00,00,80,00,00,80,9f,b3,14,00,00,80,00,00,80,4e,3d,09,00,00,80,00,00,80,dd,f0,14,00,00,80,15,22,09,ac,22,09,92,05,ec
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,ba,d3,08,00,00,80,00,00,80,57,2d,15,00,00,80,00,00,80,05,34,08,00,00,80,00,00,80,e6,8a,15,00,00,80,00,00,80,c4,ed,07,00,00,80,00,00,80,47,cf,15,00,00,80,00,00,80,51,37,08,00,00,80,00,00,80,e5,b1,15,00,00,80,00,00,80,7b,9f,08,00,00,80,00,00,80,01,74,15,00,00,80,00,00,80,19,09,09,00,00,80,00,00,80,aa,37,15,00,00,80,00,00,80,01,aa,09,00,00,80,00,00,80,cb,da,14,00,00,80,00,00,80,d2,ef,09,00,00,80,00,00,80,5b,96,14,00,00,80,00,00,80,08,a3,09,00,00,80,00,00,80,31,b4,14,00,00,80,00,00,80,8f,3b,09,00,00,80,00,00,80,09,f0,14,00,00,80,12,22,09,aa,22,09,93,db,91
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,2b,d1,08,00,00,80,00,00,80,81,2c,15,00,00,80,00,00,80,24,2f,08,00,00,80,00,00,80,7e,8d,15,00,00,80,00,00,80,7c,ec,07,00,00,80,00,00,80,16,d1,15,00,00,80,00,00,80,4b,38,08,00,00,80,00,00,80,88,b1,15,00,00,80,00,00,80,ed,9d,08,00,00,80,00,00,80,0e,73,15,00,00,80,00,00,80,4d,08,09,00,00,80,00,00,80,5c,35,15,00,00,80,00,00,80,f6,a9,09,00,00,80,00,00,80,45,d5,14,00,00,80,00,00,80,8e,ec,09,00,00,80,00,00,80,a9,93,14,00,00,80,00,00,80,19,9f,09,00,00,80,00,00,80,c9,b4,14,00,00,80,00,00,80,86,35,09,00,00,80,00,00,80,96,f1,14,00,00,80,17,22,09,b1,22,09,94,da,43
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,37,cd,08,00,00,80,00,00,80,fa,2d,15,00,00,80,00,00,80,fe,2d,08,00,00,80,00,00,80,4c,8d,15,00,00,80,00,00,80,25,ea,07,00,00,80,00,00,80,3b,cc,15,00,00,80,00,00,80,0e,37,08,00,00,80,00,00,80,ca,a9,15,00,00,80,00,00,80,5b,9e,08,00,00,80,00,00,80,6e,6e,15,00,00,80,00,00,80,ba,08,09,00,00,80,00,00,80,e2,33,15,00,00,80,00,00,80,e0,a9,09,00,00,80,00,00,80,ba,d3,14,00,00,80,00,00,80,56,ea,09,00,00,80,00,00,80,b3,91,14,00,00,80,00,00,80,38,9c,09,00,00,80,00,00,80,7d,b4,14,00,00,80,00,00,80,19,3a,09,00,00,80,00,00,80,4e,f1,14,00,00,80,1e,22,09,ce,22,09,95,19,25
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,59,d0,08,00,00,80,00,00,80,87,2e,15,00,00,80,00,00,80,ed,31,08,00,00,80,00,00,80,b2,91,15,00,00,80,00,00,80,ef,f2,07,00,00,80,00,00,80,4d,d5,15,00,00,80,00,00,80,27,44,08,00,00,80,00,00,80,77,b6,15,00,00,80,00,00,80,92,ac,08,00,00,80,00,00,80,b4,7b,15,00,00,80,00,00,80,7f,19,09,00,00,80,00,00,80,61,42,15,00,00,80,00,00,80,3e,c0,09,00,00,80,00,00,80,3f,e3,14,00,00,80,00,00,80,5d,01,0a,00,00,80,00,00,80,9f,a5,14,00,00,80,00,00,80,1e,b3,09,00,00,80,00,00,80,bd,c9,14,00,00,80,00,00,80,aa,4f,09,00,00,80,00,00,80,a1,08,15,00,00,80,20,22,09,e7,22,09,96,7d,66
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,b3,e7,08,00,00,80,00,00,80,30,4a,15,00,00,80,00,00,80,be,46,08,00,00,80,00,00,80,82,ad,15,00,00,80,00,00,80,00,0a,08,00,00,80,00,00,80,eb,eb,15,00,00,80,00,00,80,6d,59,08,00,00,80,00,00,80,23,c8,15,00,00,80,00,00,80,1b,c0,08,00,00,80,00,00,80,05,8c,15,00,00,80,00,00,80,fe,2b,09,00,00,80,00,00,80,74,51,15,00,00,80,00,00,80,31,d0,09,00,00,80,00,00,80,ea,f1,14,00,00,80,00,00,80,fd,0c,0a,00,00,80,00,00,80,df,b4,14,00,00,80,00,00,80,7f,be,09,00,00,80,00,00,80,53,da,14,00,00,80,00,00,80,29,5b,09,00,00,80,00,00,80,49,18,15,00,00,80,2b,22,09,0f,23,09,97,ac,7c
